

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Thu Jun 26 14:52:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1823
  2329 ;; Return value:  Size  Location     Type
  2330 ;;		None               void
  2331 ;; Registers used:
  2332 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1
  2338 ;;      Params:         0       0       0
  2339 ;;      Locals:         1       0       0
  2340 ;;      Temps:          0       2       0
  2341 ;;      Totals:         1       2       0
  2342 ;;Total ram usage:        3 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    2
  2345 ;; This function calls:
  2346 ;;		_TLC_fUpdate
  2347 ;; This function is called by:
  2348 ;;		_TMR0_fInterrupt
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _TLC_fControl
  2354  0000'                    _TLC_fControl:	
  2355                           
  2356                           ;tlc59711_driver.c: 74: unsigned char channel;
  2357                           ;tlc59711_driver.c: 75: for (channel = 0; channel < 1*4; channel++){
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _TLC_fControl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2361  0000' 018D'              	clrf	TLC_fControl@channel
  2362  0001'                    L2:	
  2363  0001' 3004               	movlw	4
  2364  0002' 020D'              	subwf	TLC_fControl@channel,w
  2365  0003' 1803               	btfsc	3,0
  2366  0004' 0008               	return
  2367                           
  2368                           ;tlc59711_driver.c: 81: }
  2369                           
  2370                           ;tlc59711_driver.c: 80: break;
  2371                           
  2372                           ;tlc59711_driver.c: 79: case 0x20:
  2373                           
  2374                           ;tlc59711_driver.c: 78: break;
  2375                           
  2376                           ;tlc59711_driver.c: 77: case 0x10:
  2377                           
  2378                           ;tlc59711_driver.c: 76: switch(channel_mode[channel] & 0xF0){
  2379  0005' 080D'              	movf	TLC_fControl@channel,w
  2380  0006' 3E00'              	addlw	_channel_mode& (0+255)
  2381  0007' 0086               	movwf	6
  2382  0008' 0187               	clrf	7
  2383  0009' 0801               	movf	1,w
  2384  000A' 39F0               	andlw	240
  2385  000B' 0020               	movlb	0	; select bank0
  2386  000C' 008A'              	movwf	??_TLC_fControl
  2387  000D' 018B'              	clrf	??_TLC_fControl+1
  2388                           
  2389                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2390                           ; Switch size 1, requested type "space"
  2391                           ; Number of cases is 1, Range of values is 0 to 0
  2392                           ; switch strategies available:
  2393                           ; Name         Instructions Cycles
  2394                           ; simple_byte            4     3 (average)
  2395                           ; direct_byte            8     6 (fixed)
  2396                           ; jumptable            260     6 (fixed)
  2397                           ;	Chosen strategy is simple_byte
  2398  000E' 080B'              	movf	??_TLC_fControl+1,w
  2399  000F' 3A00               	xorlw	0	; case 0
  2400  0010' 1903               	skipnz
  2401  0011' 2813'              	goto	i1l1458
  2402  0012' 281B'              	goto	i1l1202
  2403  0013'                    i1l1458:	
  2404                           
  2405                           ; Switch size 1, requested type "space"
  2406                           ; Number of cases is 2, Range of values is 16 to 32
  2407                           ; switch strategies available:
  2408                           ; Name         Instructions Cycles
  2409                           ; simple_byte            7     4 (average)
  2410                           ; direct_byte           43     9 (fixed)
  2411                           ; jumptable            263     9 (fixed)
  2412                           ;	Chosen strategy is simple_byte
  2413  0013' 080A'              	movf	??_TLC_fControl,w
  2414  0014' 3A10               	xorlw	16	; case 16
  2415  0015' 1903               	skipnz
  2416  0016' 281B'              	goto	i1l1202
  2417  0017' 3A30               	xorlw	48	; case 32
  2418  0018' 1903               	skipnz
  2419  0019' 281B'              	goto	i1l1202
  2420  001A' 281B'              	goto	i1l1202
  2421  001B'                    i1l1202:	
  2422                           
  2423                           ;tlc59711_driver.c: 82: TLC_fUpdate();
  2424  001B' 2000'              	fcall	_TLC_fUpdate
  2425  001C' 3001               	movlw	1
  2426  001D' 0020               	movlb	0	; select bank0
  2427  001E' 008A'              	movwf	??_TLC_fControl
  2428  001F' 080A'              	movf	??_TLC_fControl,w
  2429  0020' 078D'              	addwf	TLC_fControl@channel,f
  2430  0021' 2801'              	goto	L2
  2431  0022'                    __end_of_TLC_fControl:	
  2432                           
  2433                           	psect	text12
  2434  0000'                    __ptext12:	
  2435 ;; *************** function _TLC_fUpdate *****************
  2436 ;; Defined at:
  2437 ;;		line 105 in file "tlc59711_driver.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  rgb             1    8[COMMON] char 
  2442 ;;  channel         1    7[COMMON] char 
  2443 ;;  modul           1    6[COMMON] char 
  2444 ;;  command         4    9[COMMON] unsigned long 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;		None               void
  2447 ;; Registers used:
  2448 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1
  2454 ;;      Params:         0       0       0
  2455 ;;      Locals:         7       0       0
  2456 ;;      Temps:          0      10       0
  2457 ;;      Totals:         7      10       0
  2458 ;;Total ram usage:       17 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; Hardware stack levels required when called:    1
  2461 ;; This function calls:
  2462 ;;		_SPI_fWrite
  2463 ;;		i1___wmul
  2464 ;; This function is called by:
  2465 ;;		_TLC_fControl
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _TLC_fUpdate
  2471  0000'                    _TLC_fUpdate:	
  2472                           
  2473                           ;tlc59711_driver.c: 106: unsigned long command;
  2474                           ;tlc59711_driver.c: 109: command = 0x25;
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _TLC_fUpdate: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2478  0000' 3000               	movlw	0
  2479  0001' 008C'              	movwf	TLC_fUpdate@command+3
  2480  0002' 3000               	movlw	0
  2481  0003' 008B'              	movwf	TLC_fUpdate@command+2
  2482  0004' 3000               	movlw	0
  2483  0005' 008A'              	movwf	TLC_fUpdate@command+1
  2484  0006' 3025               	movlw	37
  2485  0007' 0089'              	movwf	TLC_fUpdate@command
  2486                           
  2487                           ;tlc59711_driver.c: 111: command <<= 5;
  2488  0008' 3005               	movlw	5
  2489  0009'                    u55_25:	
  2490  0009' 3589'              	lslf	TLC_fUpdate@command,f
  2491  000A' 0D8A'              	rlf	TLC_fUpdate@command+1,f
  2492  000B' 0D8B'              	rlf	TLC_fUpdate@command+2,f
  2493  000C' 0D8C'              	rlf	TLC_fUpdate@command+3,f
  2494  000D' 0B89               	decfsz	9,f
  2495  000E' 2809'              	goto	u55_25
  2496                           
  2497                           ;tlc59711_driver.c: 113: command |= 0x16;
  2498  000F' 3016               	movlw	22
  2499  0010' 0489'              	iorwf	TLC_fUpdate@command,f
  2500  0011' 3000               	movlw	0
  2501  0012' 048A'              	iorwf	TLC_fUpdate@command+1,f
  2502  0013' 3000               	movlw	0
  2503  0014' 048B'              	iorwf	TLC_fUpdate@command+2,f
  2504  0015' 3000               	movlw	0
  2505  0016' 048C'              	iorwf	TLC_fUpdate@command+3,f
  2506                           
  2507                           ;tlc59711_driver.c: 115: command <<= 7;
  2508  0017' 3007               	movlw	7
  2509  0018'                    u56_25:	
  2510  0018' 3589'              	lslf	TLC_fUpdate@command,f
  2511  0019' 0D8A'              	rlf	TLC_fUpdate@command+1,f
  2512  001A' 0D8B'              	rlf	TLC_fUpdate@command+2,f
  2513  001B' 0D8C'              	rlf	TLC_fUpdate@command+3,f
  2514  001C' 0B89               	decfsz	9,f
  2515  001D' 2818'              	goto	u56_25
  2516                           
  2517                           ;tlc59711_driver.c: 116: command |= BCr;
  2518  001E' 3000'              	movlw	low (_BCr| (0+32768))
  2519  001F' 0084               	movwf	4
  2520  0020' 3000'              	movlw	high (_BCr| (0+32768))
  2521  0021' 0085               	movwf	5
  2522  0022' 0800               	movf	0,w	;code access
  2523  0023' 0020               	movlb	0	; select bank0
  2524  0024' 0080'              	movwf	??_TLC_fUpdate
  2525  0025' 0181'              	clrf	??_TLC_fUpdate+1
  2526  0026' 0182'              	clrf	??_TLC_fUpdate+2
  2527  0027' 0183'              	clrf	??_TLC_fUpdate+3
  2528  0028' 0800'              	movf	??_TLC_fUpdate,w
  2529  0029' 0489'              	iorwf	TLC_fUpdate@command,f
  2530  002A' 0801'              	movf	??_TLC_fUpdate+1,w
  2531  002B' 048A'              	iorwf	TLC_fUpdate@command+1,f
  2532  002C' 0802'              	movf	??_TLC_fUpdate+2,w
  2533  002D' 048B'              	iorwf	TLC_fUpdate@command+2,f
  2534  002E' 0803'              	movf	??_TLC_fUpdate+3,w
  2535  002F' 048C'              	iorwf	TLC_fUpdate@command+3,f
  2536                           
  2537                           ;tlc59711_driver.c: 118: command <<= 7;
  2538  0030' 3007               	movlw	7
  2539  0031'                    u57_25:	
  2540  0031' 3589'              	lslf	TLC_fUpdate@command,f
  2541  0032' 0D8A'              	rlf	TLC_fUpdate@command+1,f
  2542  0033' 0D8B'              	rlf	TLC_fUpdate@command+2,f
  2543  0034' 0D8C'              	rlf	TLC_fUpdate@command+3,f
  2544  0035' 0B89               	decfsz	9,f
  2545  0036' 2831'              	goto	u57_25
  2546                           
  2547                           ;tlc59711_driver.c: 119: command |= BCg;
  2548  0037' 3000'              	movlw	low (_BCg| (0+32768))
  2549  0038' 0084               	movwf	4
  2550  0039' 3000'              	movlw	high (_BCg| (0+32768))
  2551  003A' 0085               	movwf	5
  2552  003B' 0800               	movf	0,w	;code access
  2553  003C' 0080'              	movwf	??_TLC_fUpdate
  2554  003D' 0181'              	clrf	??_TLC_fUpdate+1
  2555  003E' 0182'              	clrf	??_TLC_fUpdate+2
  2556  003F' 0183'              	clrf	??_TLC_fUpdate+3
  2557  0040' 0800'              	movf	??_TLC_fUpdate,w
  2558  0041' 0489'              	iorwf	TLC_fUpdate@command,f
  2559  0042' 0801'              	movf	??_TLC_fUpdate+1,w
  2560  0043' 048A'              	iorwf	TLC_fUpdate@command+1,f
  2561  0044' 0802'              	movf	??_TLC_fUpdate+2,w
  2562  0045' 048B'              	iorwf	TLC_fUpdate@command+2,f
  2563  0046' 0803'              	movf	??_TLC_fUpdate+3,w
  2564  0047' 048C'              	iorwf	TLC_fUpdate@command+3,f
  2565                           
  2566                           ;tlc59711_driver.c: 121: command <<= 7;
  2567  0048' 3007               	movlw	7
  2568  0049'                    u58_25:	
  2569  0049' 3589'              	lslf	TLC_fUpdate@command,f
  2570  004A' 0D8A'              	rlf	TLC_fUpdate@command+1,f
  2571  004B' 0D8B'              	rlf	TLC_fUpdate@command+2,f
  2572  004C' 0D8C'              	rlf	TLC_fUpdate@command+3,f
  2573  004D' 0B89               	decfsz	9,f
  2574  004E' 2849'              	goto	u58_25
  2575                           
  2576                           ;tlc59711_driver.c: 122: command |= BCb;
  2577  004F' 3000'              	movlw	low (_BCb| (0+32768))
  2578  0050' 0084               	movwf	4
  2579  0051' 3000'              	movlw	high (_BCb| (0+32768))
  2580  0052' 0085               	movwf	5
  2581  0053' 0800               	movf	0,w	;code access
  2582  0054' 0080'              	movwf	??_TLC_fUpdate
  2583  0055' 0181'              	clrf	??_TLC_fUpdate+1
  2584  0056' 0182'              	clrf	??_TLC_fUpdate+2
  2585  0057' 0183'              	clrf	??_TLC_fUpdate+3
  2586  0058' 0800'              	movf	??_TLC_fUpdate,w
  2587  0059' 0489'              	iorwf	TLC_fUpdate@command,f
  2588  005A' 0801'              	movf	??_TLC_fUpdate+1,w
  2589  005B' 048A'              	iorwf	TLC_fUpdate@command+1,f
  2590  005C' 0802'              	movf	??_TLC_fUpdate+2,w
  2591  005D' 048B'              	iorwf	TLC_fUpdate@command+2,f
  2592  005E' 0803'              	movf	??_TLC_fUpdate+3,w
  2593  005F' 048C'              	iorwf	TLC_fUpdate@command+3,f
  2594                           
  2595                           ;tlc59711_driver.c: 125: for (signed char modul = 1-1; modul >= 0; modul--){
  2596  0060' 0186'              	clrf	TLC_fUpdate@modul
  2597  0061'                    L3:	
  2598  0061' 1B86'              	btfsc	TLC_fUpdate@modul,7
  2599  0062' 0008               	return
  2600                           
  2601                           ;tlc59711_driver.c: 126: SPI_fWrite(command >> 24);
  2602  0063' 0809'              	movf	TLC_fUpdate@command,w
  2603  0064' 0080'              	movwf	??_TLC_fUpdate
  2604  0065' 080A'              	movf	TLC_fUpdate@command+1,w
  2605  0066' 0081'              	movwf	??_TLC_fUpdate+1
  2606  0067' 080B'              	movf	TLC_fUpdate@command+2,w
  2607  0068' 0082'              	movwf	??_TLC_fUpdate+2
  2608  0069' 080C'              	movf	TLC_fUpdate@command+3,w
  2609  006A' 0083'              	movwf	??_TLC_fUpdate+3
  2610  006B' 3018               	movlw	24
  2611  006C'                    u60_25:	
  2612  006C' 3683'              	lsrf	??_TLC_fUpdate+3,f
  2613  006D' 0C82'              	rrf	??_TLC_fUpdate+2,f
  2614  006E' 0C81'              	rrf	??_TLC_fUpdate+1,f
  2615  006F' 0C80'              	rrf	??_TLC_fUpdate,f
  2616  0070' 0B89               	decfsz	9,f
  2617  0071' 286C'              	goto	u60_25
  2618  0072' 0800'              	movf	??_TLC_fUpdate,w
  2619  0073' 2000'              	fcall	_SPI_fWrite
  2620                           
  2621                           ;tlc59711_driver.c: 127: SPI_fWrite(command >> 16);
  2622  0074' 0809'              	movf	TLC_fUpdate@command,w
  2623  0075' 0020               	movlb	0	; select bank0
  2624  0076' 0080'              	movwf	??_TLC_fUpdate
  2625  0077' 080A'              	movf	TLC_fUpdate@command+1,w
  2626  0078' 0081'              	movwf	??_TLC_fUpdate+1
  2627  0079' 080B'              	movf	TLC_fUpdate@command+2,w
  2628  007A' 0082'              	movwf	??_TLC_fUpdate+2
  2629  007B' 080C'              	movf	TLC_fUpdate@command+3,w
  2630  007C' 0083'              	movwf	??_TLC_fUpdate+3
  2631  007D' 3010               	movlw	16
  2632  007E'                    u61_25:	
  2633  007E' 3683'              	lsrf	??_TLC_fUpdate+3,f
  2634  007F' 0C82'              	rrf	??_TLC_fUpdate+2,f
  2635  0080' 0C81'              	rrf	??_TLC_fUpdate+1,f
  2636  0081' 0C80'              	rrf	??_TLC_fUpdate,f
  2637  0082' 0B89               	decfsz	9,f
  2638  0083' 287E'              	goto	u61_25
  2639  0084' 0800'              	movf	??_TLC_fUpdate,w
  2640  0085' 2000'              	fcall	_SPI_fWrite
  2641                           
  2642                           ;tlc59711_driver.c: 128: SPI_fWrite(command >> 8);
  2643  0086' 0809'              	movf	TLC_fUpdate@command,w
  2644  0087' 0020               	movlb	0	; select bank0
  2645  0088' 0080'              	movwf	??_TLC_fUpdate
  2646  0089' 080A'              	movf	TLC_fUpdate@command+1,w
  2647  008A' 0081'              	movwf	??_TLC_fUpdate+1
  2648  008B' 080B'              	movf	TLC_fUpdate@command+2,w
  2649  008C' 0082'              	movwf	??_TLC_fUpdate+2
  2650  008D' 080C'              	movf	TLC_fUpdate@command+3,w
  2651  008E' 0083'              	movwf	??_TLC_fUpdate+3
  2652  008F' 3008               	movlw	8
  2653  0090'                    u62_25:	
  2654  0090' 3683'              	lsrf	??_TLC_fUpdate+3,f
  2655  0091' 0C82'              	rrf	??_TLC_fUpdate+2,f
  2656  0092' 0C81'              	rrf	??_TLC_fUpdate+1,f
  2657  0093' 0C80'              	rrf	??_TLC_fUpdate,f
  2658  0094' 0B89               	decfsz	9,f
  2659  0095' 2890'              	goto	u62_25
  2660  0096' 0800'              	movf	??_TLC_fUpdate,w
  2661  0097' 2000'              	fcall	_SPI_fWrite
  2662                           
  2663                           ;tlc59711_driver.c: 129: SPI_fWrite(command);
  2664  0098' 0809'              	movf	TLC_fUpdate@command,w
  2665  0099' 2000'              	fcall	_SPI_fWrite
  2666                           
  2667                           ;tlc59711_driver.c: 131: for (signed char channel = 4-1; channel >= 0; channel--){
  2668  009A' 3003               	movlw	3
  2669  009B' 0020               	movlb	0	; select bank0
  2670  009C' 0080'              	movwf	??_TLC_fUpdate
  2671  009D' 0800'              	movf	??_TLC_fUpdate,w
  2672  009E' 0087'              	movwf	TLC_fUpdate@channel
  2673  009F' 1B87'              	btfsc	TLC_fUpdate@channel,7
  2674  00A0' 28E3'              	goto	i1l1188
  2675  00A1'                    i1l1172:	
  2676                           
  2677                           ;tlc59711_driver.c: 133: for (signed char rgb=5; rgb >= 0 ; rgb--) {
  2678  00A1' 3005               	movlw	5
  2679  00A2' 0080'              	movwf	??_TLC_fUpdate
  2680  00A3' 0800'              	movf	??_TLC_fUpdate,w
  2681  00A4' 0088'              	movwf	TLC_fUpdate@rgb
  2682  00A5' 1B88'              	btfsc	TLC_fUpdate@rgb,7
  2683  00A6' 28DD'              	goto	i1l1184
  2684  00A7'                    i1l1178:	
  2685                           
  2686                           ;tlc59711_driver.c: 135: SPI_fWrite(color.uc_rgb_channel_color[channel + 4 * modul][rgb]
      +                          );
  2687  00A7' 0808'              	movf	TLC_fUpdate@rgb,w
  2688  00A8' 0080'              	movwf	??_TLC_fUpdate
  2689  00A9' 0181'              	clrf	??_TLC_fUpdate+1
  2690  00AA' 0806'              	movf	TLC_fUpdate@modul,w
  2691  00AB' 0082'              	movwf	??_TLC_fUpdate+2
  2692  00AC' 0183'              	clrf	??_TLC_fUpdate+3
  2693  00AD' 1B82'              	btfsc	??_TLC_fUpdate+2,7
  2694  00AE' 0383'              	decf	??_TLC_fUpdate+3,f
  2695  00AF' 3582'              	lslf	??_TLC_fUpdate+2,f
  2696  00B0' 0D83'              	rlf	??_TLC_fUpdate+3,f
  2697  00B1' 3582'              	lslf	??_TLC_fUpdate+2,f
  2698  00B2' 0D83'              	rlf	??_TLC_fUpdate+3,f
  2699  00B3' 0807'              	movf	TLC_fUpdate@channel,w
  2700  00B4' 0084'              	movwf	??_TLC_fUpdate+4
  2701  00B5' 0185'              	clrf	??_TLC_fUpdate+5
  2702  00B6' 1B84'              	btfsc	??_TLC_fUpdate+4,7
  2703  00B7' 0385'              	decf	??_TLC_fUpdate+5,f
  2704  00B8' 0802'              	movf	??_TLC_fUpdate+2,w
  2705  00B9' 0704'              	addwf	??_TLC_fUpdate+4,w
  2706  00BA' 0080'              	movwf	i1___wmul@multiplier
  2707  00BB' 0803'              	movf	??_TLC_fUpdate+3,w
  2708  00BC' 3D05'              	addwfc	??_TLC_fUpdate+5,w
  2709  00BD' 0081'              	movwf	i1___wmul@multiplier+1
  2710  00BE' 3006               	movlw	6
  2711  00BF' 0082'              	movwf	i1___wmul@multiplicand
  2712  00C0' 3000               	movlw	0
  2713  00C1' 0083'              	movwf	i1___wmul@multiplicand+1
  2714  00C2' 2000'              	fcall	i1___wmul
  2715  00C3' 3000'              	movlw	low _color
  2716  00C4' 0020               	movlb	0	; select bank0
  2717  00C5' 0086'              	movwf	??_TLC_fUpdate+6
  2718  00C6' 3000'              	movlw	high _color
  2719  00C7' 0087'              	movwf	??_TLC_fUpdate+7
  2720  00C8' 0800'              	movf	?i1___wmul,w
  2721  00C9' 0706'              	addwf	??_TLC_fUpdate+6,w
  2722  00CA' 0088'              	movwf	??_TLC_fUpdate+8
  2723  00CB' 0801'              	movf	?i1___wmul+1,w
  2724  00CC' 3D07'              	addwfc	??_TLC_fUpdate+7,w
  2725  00CD' 0089'              	movwf	??_TLC_fUpdate+9
  2726  00CE' 0800'              	movf	??_TLC_fUpdate,w
  2727  00CF' 0708'              	addwf	??_TLC_fUpdate+8,w
  2728  00D0' 0086               	movwf	6
  2729  00D1' 0801'              	movf	??_TLC_fUpdate+1,w
  2730  00D2' 3D09'              	addwfc	??_TLC_fUpdate+9,w
  2731  00D3' 0087               	movwf	7
  2732  00D4' 0801               	movf	1,w
  2733  00D5' 2000'              	fcall	_SPI_fWrite
  2734  00D6' 30FF               	movlw	-1
  2735  00D7' 0020               	movlb	0	; select bank0
  2736  00D8' 0080'              	movwf	??_TLC_fUpdate
  2737  00D9' 0800'              	movf	??_TLC_fUpdate,w
  2738  00DA' 0788'              	addwf	TLC_fUpdate@rgb,f
  2739  00DB' 1F88'              	btfss	TLC_fUpdate@rgb,7
  2740  00DC' 28A7'              	goto	i1l1178
  2741  00DD'                    i1l1184:	
  2742  00DD' 30FF               	movlw	-1
  2743  00DE' 0080'              	movwf	??_TLC_fUpdate
  2744  00DF' 0800'              	movf	??_TLC_fUpdate,w
  2745  00E0' 0787'              	addwf	TLC_fUpdate@channel,f
  2746  00E1' 1F87'              	btfss	TLC_fUpdate@channel,7
  2747  00E2' 28A1'              	goto	i1l1172
  2748  00E3'                    i1l1188:	
  2749  00E3' 30FF               	movlw	-1
  2750  00E4' 0080'              	movwf	??_TLC_fUpdate
  2751  00E5' 0800'              	movf	??_TLC_fUpdate,w
  2752  00E6' 0786'              	addwf	TLC_fUpdate@modul,f
  2753  00E7' 2861'              	goto	L3
  2754  00E8'                    __end_of_TLC_fUpdate:	
  2755                           
  2756                           	psect	text13
  2757  0000'                    __ptext13:	
  2758 ;; *************** function i1___wmul *****************
  2759 ;; Defined at:
  2760 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\wmul.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  multiplier      2    0[COMMON] unsigned int 
  2763 ;;  multiplicand    2    2[COMMON] unsigned int 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  __wmul          2    4[COMMON] unsigned int 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  2    0[COMMON] unsigned int 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1
  2775 ;;      Params:         4       0       0
  2776 ;;      Locals:         2       0       0
  2777 ;;      Temps:          0       0       0
  2778 ;;      Totals:         6       0       0
  2779 ;;Total ram usage:        6 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_TLC_fUpdate
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function i1___wmul
  2790  0000'                    i1___wmul:	
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2794  0000' 0184'              	clrf	i1___wmul@product
  2795  0001' 0185'              	clrf	i1___wmul@product+1
  2796  0002'                    i1l1134:	
  2797  0002' 1C00'              	btfss	i1___wmul@multiplier,0
  2798  0003' 2808'              	goto	i1l606
  2799  0004' 0802'              	movf	i1___wmul@multiplicand,w
  2800  0005' 0784'              	addwf	i1___wmul@product,f
  2801  0006' 0803'              	movf	i1___wmul@multiplicand+1,w
  2802  0007' 3D85'              	addwfc	i1___wmul@product+1,f
  2803  0008'                    i1l606:	
  2804  0008' 3001               	movlw	1
  2805  0009'                    u52_25:	
  2806  0009' 3582'              	lslf	i1___wmul@multiplicand,f
  2807  000A' 0D83'              	rlf	i1___wmul@multiplicand+1,f
  2808  000B' 0B89               	decfsz	9,f
  2809  000C' 2809'              	goto	u52_25
  2810  000D' 3001               	movlw	1
  2811  000E'                    u53_25:	
  2812  000E' 3681'              	lsrf	i1___wmul@multiplier+1,f
  2813  000F' 0C80'              	rrf	i1___wmul@multiplier,f
  2814  0010' 0B89               	decfsz	9,f
  2815  0011' 280E'              	goto	u53_25
  2816  0012' 0801'              	movf	i1___wmul@multiplier+1,w
  2817  0013' 0400'              	iorwf	i1___wmul@multiplier,w
  2818  0014' 1D03               	skipz
  2819  0015' 2802'              	goto	i1l1134
  2820  0016' 0805'              	movf	i1___wmul@product+1,w
  2821  0017' 0181'              	clrf	?i1___wmul+1
  2822  0018' 0781'              	addwf	?i1___wmul+1,f
  2823  0019' 0804'              	movf	i1___wmul@product,w
  2824  001A' 0180'              	clrf	?i1___wmul
  2825  001B' 0780'              	addwf	?i1___wmul,f
  2826  001C' 0008               	return
  2827  001D'                    __end_ofi1___wmul:	
  2828                           
  2829                           	psect	text14
  2830  0000'                    __ptext14:	
  2831 ;; *************** function _SPI_fWrite *****************
  2832 ;; Defined at:
  2833 ;;		line 66 in file "tlc59711_driver.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  data            1    wreg     unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  data            1    2[COMMON] unsigned char 
  2838 ;;  dummy           1    1[COMMON] unsigned char 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;		None               void
  2841 ;; Registers used:
  2842 ;;		wreg
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1
  2848 ;;      Params:         0       0       0
  2849 ;;      Locals:         2       0       0
  2850 ;;      Temps:          1       0       0
  2851 ;;      Totals:         3       0       0
  2852 ;;Total ram usage:        3 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_TLC_fUpdate
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _SPI_fWrite
  2863  0000'                    _SPI_fWrite:	
  2864                           
  2865                           ;incstack = 0
  2866                           ; Regs used in _SPI_fWrite: [wreg]
  2867                           ;SPI_fWrite@data stored from wreg
  2868  0000' 0082'              	movwf	SPI_fWrite@data
  2869                           
  2870                           ;tlc59711_driver.c: 67: unsigned char dummy;
  2871                           ;tlc59711_driver.c: 68: SSP1BUF = data;
  2872  0001' 0802'              	movf	SPI_fWrite@data,w
  2873  0002' 0024               	movlb	4	; select bank4
  2874  0003' 0091               	movwf	17	;volatile
  2875  0004'                    i1l68:	
  2876                           ;tlc59711_driver.c: 69: while(!SSP1STATbits.BF);
  2877                           
  2878  0004' 1C14               	btfss	20,0	;volatile
  2879  0005' 2804'              	goto	i1l68
  2880                           
  2881                           ;tlc59711_driver.c: 70: dummy = SSP1BUF;
  2882  0006' 0811               	movf	17,w	;volatile
  2883  0007' 0080'              	movwf	??_SPI_fWrite
  2884  0008' 0800'              	movf	??_SPI_fWrite,w
  2885  0009' 0081'              	movwf	SPI_fWrite@dummy
  2886  000A' 0008               	return
  2887  000B'                    __end_of_SPI_fWrite:	
  2888  007E                     btemp	set	126	;btemp
  2889  007E                     wtemp	set	126
  2890  007E                     wtemp0	set	126
  2891  0080                     wtemp1	set	128
  2892  0082                     wtemp2	set	130
  2893  0084                     wtemp3	set	132
  2894  0086                     wtemp4	set	134
  2895  0088                     wtemp5	set	136
  2896  007F                     wtemp6	set	127
  2897  007E                     ttemp	set	126
  2898  007E                     ttemp0	set	126
  2899  0081                     ttemp1	set	129
  2900  0084                     ttemp2	set	132
  2901  0087                     ttemp3	set	135
  2902  007F                     ttemp4	set	127
  2903  007E                     ltemp	set	126
  2904  007E                     ltemp0	set	126
  2905  0082                     ltemp1	set	130
  2906  0086                     ltemp2	set	134
  2907  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    515
    Data        20
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      64
    BANK1            32      0       0

Pointer List with Targets:

